campaign_id	campaign_name	adset_id	adset_name	ad_id	ad_name	spend	result	mobile_app_actions	mobile_app_start	page_engagement	post_share	post_comment	post_engagement	post_like	clicks_to_play_video	3_second_video_view	unique_result	unique_mobile_app_actions	unique_mobile_app_start	cost_per_result	cost_mobile_app_actions	cost_per_mobile_app_start	impressions	cpm	reach	inline_link_clicks	cpc_link	inline_link_click_ctr	unique_inline_link_clicks	cost_per_unique_inline_link_click	unique_inline_link_click_ctr	app_store_clicks	button_clicks	date_start	date_stop	request_time	social_impressions	social_reach	cost_per_10_sec_video_view	10_second_video_views	30_second_video_views	video_watches_at_p25	video_watches_at_p50	video_watches_at_p75	video_watches_at_p95	video_watches_at_p100	video_average_watch_time	video_average_percentage_watched	bid_amount	bill_event	optimization_goal	daily_budget	age_min	age_max	gender	custom_audience_id	custom_audience_name	interest_id	interest_name
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			21.95	9	11	11	1720		3	1720	363			9	8	8	2.438889	1.995455	1.995455	34557	0.635182	31296	1354	0.016211	3.918164	1306	0.016807	4.173057	3	31	2017-06-29	2017-06-29	11:21:19	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5	2	4	4	490			489	311			2	4	4	2.5	1.25	1.25	8902	0.561672	8076	178	0.02809	1.999551	175	0.028571	2.166914	3	18	2017-06-29	2017-06-29	11:48:25	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	11:48:26	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	11:48:26	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.12	10	13	13	1731		3	1731	365			10	9	9	2.212	1.701538	1.701538	34828	0.635121	31551	1363	0.016229	3.913518	1314	0.016834	4.164686	3	32	2017-06-29	2017-06-29	11:48:34	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.02	3	4	4	493			492	311			3	4	4	1.673333	1.255	1.255	8952	0.560769	8123	181	0.027735	2.021895	178	0.028202	2.191309	3	18	2017-06-29	2017-06-29	12:08:39	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	12:08:40	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	12:08:41	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.14	10	13	13	1733		3	1733	365			10	9	9	2.214	1.703077	1.703077	34873	0.634875	31588	1365	0.01622	3.914203	1316	0.016824	4.166139	3	32	2017-06-29	2017-06-29	12:08:49	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.03	4	4	4	494			493	311			4	4	4	1.2575	1.2575	1.2575	8973	0.560571	8141	182	0.027637	2.028307	179	0.028101	2.198747	3	18	2017-06-29	2017-06-29	12:39:06	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	12:39:07	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	12:39:07	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.16	12	15	15	1734		3	1734	365			12	11	11	1.846667	1.477333	1.477333	34933	0.634357	31635	1366	0.016223	3.910343	1317	0.016826	4.16311	3	32	2017-06-29	2017-06-29	12:39:15	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.04	4	4	4	494			493	311			4	4	4	1.26	1.26	1.26	8992	0.560498	8161	182	0.027692	2.024021	179	0.028156	2.193359	3	18	2017-06-29	2017-06-29	13:07:28	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	13:07:28	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	13:07:29	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.18	13	15	15	1736		3	1736	365			13	11	11	1.706154	1.478667	1.478667	34974	0.634185	31645	1368	0.016213	3.911477	1319	0.016816	4.168115	3	32	2017-06-29	2017-06-29	13:07:40	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.06	6	6	6	495			494	311			6	6	6	0.843333	0.843333	0.843333	9008	0.561723	8171	183	0.02765	2.031528	180	0.028111	2.202913	3	18	2017-06-29	2017-06-29	13:38:02	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	13:38:02	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	13:38:03	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.19	13	15	15	1737		3	1737	365			13	11	11	1.706923	1.479333	1.479333	34988	0.634217	31656	1369	0.016209	3.91277	1320	0.016811	4.169826	3	32	2017-06-29	2017-06-29	13:38:19	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.07	6	6	6	495			494	311			6	6	6	0.845	0.845	0.845	9014	0.562458	8177	183	0.027705	2.030175	180	0.028167	2.201296	3	18	2017-06-29	2017-06-29	14:23:47	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	14:23:47	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	14:23:48	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.19	13	15	15	1740		3	1740	365			13	11	11	1.706923	1.479333	1.479333	35008	0.633855	31673	1372	0.016173	3.919104	1323	0.016772	4.177059	3	32	2017-06-29	2017-06-29	14:23:54	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.08	6	6	6	495			494	311			6	6	6	0.846667	0.846667	0.846667	9018	0.563318	8180	183	0.02776	2.029275	180	0.028222	2.200489	3	18	2017-06-29	2017-06-29	14:37:55	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	14:37:56	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	14:37:56	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.2	13	15	15	1741		3	1741	365			13	11	11	1.707692	1.48	1.48	35017	0.633978	31674	1373	0.016169	3.920953	1324	0.016767	4.180085	3	32	2017-06-29	2017-06-29	14:38:05	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.08	6	6	6	495			494	311			6	6	6	0.846667	0.846667	0.846667	9020	0.563193	8177	183	0.02776	2.028825	180	0.028222	2.201296	3	18	2017-06-29	2017-06-29	15:09:09	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	15:09:10	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	15:09:11	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.2	13	15	15	1741		3	1741	365			13	11	11	1.707692	1.48	1.48	35028	0.633779	31693	1373	0.016169	3.919721	1324	0.016767	4.177579	3	32	2017-06-29	2017-06-29	15:09:18	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.08	6	6	6	496			495	311			6	6	6	0.846667	0.846667	0.846667	9026	0.562819	8185	184	0.027609	2.038555	181	0.028066	2.211362	3	18	2017-06-29	2017-06-29	15:39:19	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	15:39:20	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	15:39:21	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.21	14	17	17	1742		3	1742	366			14	13	13	1.586429	1.306471	1.306471	35035	0.633937	31694	1373	0.016176	3.918938	1324	0.016775	4.177447	3	32	2017-06-29	2017-06-29	15:39:31	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.09	7	8	8	497			496	311			7	7	7	0.727143	0.63625	0.63625	9036	0.563302	8197	185	0.027514	2.047366	182	0.027967	2.220325	3	18	2017-06-29	2017-06-29	16:34:54	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	16:34:55	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	16:34:56	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.22	14	17	17	1743		3	1743	366			14	13	13	1.587143	1.307059	1.307059	35042	0.634096	31693	1374	0.016172	3.921009	1325	0.01677	4.180734	3	32	2017-06-29	2017-06-29	16:35:05	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.09	7	8	8	497			496	311			7	7	7	0.727143	0.63625	0.63625	9036	0.563302	8197	185	0.027514	2.047366	182	0.027967	2.220325	3	18	2017-06-29	2017-06-29	16:43:09	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	16:43:10	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	16:43:10	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.22	14	17	17	1745		3	1745	366			14	13	13	1.587143	1.307059	1.307059	35044	0.63406	31692	1376	0.016148	3.926492	1327	0.016745	4.187177	3	32	2017-06-29	2017-06-29	16:43:17	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.09	7	8	8	497			496	311			7	7	7	0.727143	0.63625	0.63625	9036	0.563302	8197	185	0.027514	2.047366	182	0.027967	2.220325	3	18	2017-06-29	2017-06-29	17:08:59	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
23842605475190355	EliAds_UCNews_ID_3	23842606778540355	ID_MF_170603_1012_Interest_BNs_MB_Oi_Cim			0.05				6			6	1		5							67	0.746269	67	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	17:08:59	0	0	0.025	2		4	2						100	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003673102262	"Breaking news"
23842605475190355	EliAds_UCNews_ID_3	23842605619310355	ID_MF_170602_1053_Interest_MB_Oi_Cim			0.02				42			42			42							198	0.10101	197	0	0	0	0	0	0	0	0	2017-06-29	2017-06-29	17:09:00	0	0	0.000741	27	21	36	26	23	21	20			80	IMPRESSIONS	APP_INSTALLS	2000	13	50				6003382313337;6003673102262	"Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842560768820355	ID_M_Aud_Oi_Cim_170222_2240_AB_EliAds			22.22	14	17	17	1745		3	1745	366			14	13	13	1.587143	1.307059	1.307059	35047	0.634006	31694	1376	0.016148	3.926156	1327	0.016745	4.186912	3	32	2017-06-29	2017-06-29	17:09:12	113	72											0	IMPRESSIONS	APP_INSTALLS	7500	13	55	1			6003342288787;6003382313337;6003673102262	"Online newspaper;Local news;Breaking news"
23842559803430355	EliAds_UCNews_ID	23842618467480355	ID_MF_AB_Oi_Cim_170628_1240_samsung_combinationo			5.09	7	8	8	497			496	311			7	7	7	0.727143	0.63625	0.63625	9036	0.563302	8197	185	0.027514	2.047366	182	0.027967	2.220325	3	18	2017-06-29	2017-06-29	17:38:59	57	57											0	IMPRESSIONS	APP_INSTALLS	2000	15	48					
